,year,month,decision,currentRatio,quickRatio,cashRatio,daysOfSalesOutstanding,daysOfInventoryOutstanding,operatingCycle,daysOfPayablesOutstanding,cashConversionCycle,grossProfitMargin,operatingProfitMargin,pretaxProfitMargin,netProfitMargin,effectiveTaxRate,returnOnAssets,returnOnEquity,returnOnCapitalEmployed,netIncomePerEBT,ebtPerEbit,ebitPerRevenue,debtRatio,debtEquityRatio,longTermDebtToCapitalization,totalDebtToCapitalization,interestCoverage,cashFlowToDebtRatio,companyEquityMultiplier,receivablesTurnover,payablesTurnover,inventoryTurnover,fixedAssetTurnover,assetTurnover,operatingCashFlowPerShare,freeCashFlowPerShare,cashPerShare,payoutRatio,operatingCashFlowSalesRatio,freeCashFlowOperatingCashFlowRatio,cashFlowCoverageRatios,shortTermCoverageRatios,capitalExpenditureCoverageRatio,dividendPaidAndCapexCoverageRatio,dividendPayoutRatio,priceBookValueRatio,priceToBookRatio,priceToSalesRatio,priceEarningsRatio,priceToFreeCashFlowsRatio,priceToOperatingCashFlowsRatio,priceCashFlowRatio,priceEarningsToGrowthRatio,priceSalesRatio,dividendYield,enterpriseValueMultiple,priceFairValue
0,2000,06,,1.1361862535999327,0.9045238610790772,0.023506879564555973,191.7318414612089,11.900235868845732,59.17658033873286,52.247979265916484,6.928601072816378,0.6018125695660809,-0.2582888945672616,0.08351208864366018,0.05052603661065496,0.3949853556382028,0.021253460645950233,0.05119719103084211,0.046888607511389714,0.6050146443617972,1.0,0.08351208864366018,0.5848705716462694,1.4088872811683752,0.27070853963791186,0,0.0,0,2.4088872811683752,1.903700487192403,1.7225546569359995,7.5628753070025985,0.6845187432757721,0.4206437328485863,2.6224775860256013,1.2250493290687987,0.237731589998191,0.0,0.15460978339620446,0.4671343372377023,0,0,-1.8766455973465173,0.0,0.0,1.8735324661202577,1.8735324661202577,1.8489719468674872,36.59443864784706,25.60068338132913,11.958958264169445,11.958958264169445,8.402447794027857,1.8489719468674872,0.0,14.202779876349375,1.8735324661202577
1,2000,09,,1.201709828925458,0.974554900221792,0.062247346744253924,197.6805310023404,30.00026875871866,78.74341338943273,126.90567848778429,-48.16226509835155,0.8364902350747143,-0.04612286596288224,0.05738860652691422,0.03529385176331147,0.3850024613028497,0.014344570253566178,0.03399332710142492,0.030741967120460376,0.6149975386971503,1.0,0.05738860652691422,0.5780180559917923,1.3697696410928657,0.2763621693899553,0,0.0,0,2.3697696410928657,1.846413494284264,0.7091881235926196,2.9999731243689025,0.6714470039711561,0.40643255232566,1.0920841922093505,-0.09967312929587628,0.6177369258845855,0.0,0.06532857224169739,-0.09126872269273643,0,0,-0.916364575658754,0.0,0.0,2.0538192092424925,2.0538192092424925,2.132394705095155,60.41830513131506,-357.6370106148036,32.64107314646175,32.64107314646175,13.87264495446461,2.132394705095155,0.0,138.12144175101892,2.0538192092424925
2,2000,12,,1.3412688552712266,1.102591625577738,0.21692469619371246,199.3434745933591,31.142068427138128,80.29525394330886,142.26578667642067,-61.97053273311184,0.8335609502175827,-0.03189203666412594,0.06437856709025537,0.03959287596265598,0.3849991114721637,0.015520248741688569,0.037653830110124485,0.03328095735874698,0.6150008885278363,1.0,0.06437856709025537,0.5878175288862465,1.4261099636234205,0.30230594502022395,0,0.0,0,2.4261099636234205,1.8310105246462856,0.6326187209346568,2.8899814477824246,0.6788925232685673,0.39199599332787227,1.8328709440459896,0.15326701222257585,2.297415742458256,0.0,0.10671857625485684,0.08362127880332096,0,0,-1.0912518774924431,0.0,0.0,2.3442001012103573,2.3442001012103573,2.464918537302032,62.25661756996244,276.21403579343894,23.097370896473638,23.097370896473638,14.251808996677784,2.464918537302032,0.0,91.96669820683634,2.3442001012103573
3,2001,03,,1.2732926559855764,0.9935979071047386,0.04884073746917004,204.19695150430482,30.35110463111928,80.70103787875607,128.4738063088945,-47.772768430138406,0.827354829109817,-0.07066388635151835,0.0327539173097351,0.022462066884627943,0.3142173904813583,0.00803928717220779,0.01880894939742106,0.014875425386914613,0.6857826095186417,1.0,0.0327539173097351,0.5725818065462989,1.3396289987555765,0.31511960798141125,0,0.0,0,2.3396289987555763,1.7874899566867686,0.700531902850372,2.9652956982567984,0.6052898912492668,0.3579050500339097,0.6691264070285872,-0.9146445369188378,0.4892741679391837,0.0,0.039552531836537314,-1.366923390425632,0,0,-0.4224893818046959,0.0,0.0,1.7897804277648188,1.7897804277648188,2.1373957060442508,95.15578940364527,-39.533609550448375,54.03941560246204,54.03941560246204,21.86089111579018,2.1373957060442508,0.0,-735.5573116667316,1.7897804277648188
4,2001,06,,1.0614076065481752,0.8085345633011193,0.037329251494684135,178.7721384676513,27.899411485699293,71.98021275169548,130.06352546774914,-58.083312716053655,0.8302334576280396,-0.07192662788181925,0.035123108046491,0.022127571750241326,0.3699996104857243,0.008487098812204967,0.019188125591059615,0.0178099272820682,0.6300003895142757,1.0,0.035123108046491,0.557690053052426,1.260858040614058,0.2435881674330453,0,0.0,0,2.260858040614058,2.0417051735723715,0.6919695562328626,3.2258744972499622,0.6316750935641795,0.3835531032505818,3.45509733469482,1.347081741265484,0.4117590820021664,0.0,0.1989314003842002,0.3898824289951496,0,0,-1.6390283570312878,0.0,0.0,1.7643262615664652,1.7643262615664652,2.034604983085848,91.94885937105408,26.232706537023464,10.227671343771645,10.227671343771645,21.757138142271188,2.034604983085848,0.0,6.597144969648687,1.7643262615664652
5,2001,09,,1.1407018694653983,0.8553624139061987,0.036077402427025264,181.0144927536232,27.60416666666667,72.23787720865595,119.47916666666669,-47.24128945801073,0.8284693269803455,-0.06730196545562835,0.039706174310105216,0.021639864999007347,0.38,0.008083055246570263,0.018103305098820795,0.019164430816404752,0.545,1.0,0.039706174310105216,0.553503893214683,1.2396611858495266,0.2539957873869409,0,0.0,0,2.239661185849527,2.016413130504404,0.7532693984306887,3.2603773584905666,0.6081864283989374,0.3735261401557286,1.1133944938806497,-0.5838532102057066,0.3733944948989984,0.0,0.06511812586857256,-0.5243902439024389,0,0,-0.6559999999999999,0.0,0.0,1.8197638021783755,1.8197638021783755,2.1752626271423465,100.52108121941284,-63.702313098348846,33.40487150279268,33.40487150279268,23.785515831963878,2.1752626271423465,0.0,-2579.3595705832,1.8197638021783755
6,2001,12,,1.1620503024514486,0.8815663801337154,0.07895574657752308,179.19474196689384,24.311440677966104,68.49644554651529,111.64194915254238,-43.145503606027106,0.8161635832521908,-0.06699123661148977,0.07692307692307693,0.04771178188899708,0.37974683544303794,0.017894967496895772,0.03918119302734687,0.03744075829383886,0.620253164556962,1.0,0.07692307692307693,0.5432766050690234,1.1895090356628821,0.2326665848570377,0,0.0,0,2.1895090356628817,2.0368901229670766,0.8061485909479078,3.7019607843137257,0.6167427336055729,0.3750639105982032,2.463346937166794,1.00073469322401,0.8300408157844631,0.0,0.1433300876338851,0.40625,0,0,-1.6842105263157894,0.0,0.0,1.9358662976371024,1.9358662976371024,2.3573460485150544,49.40804881275429,40.48485605058462,16.44697277055,16.44697277055,11.857157377833369,2.3573460485150544,0.0,-118.56010309590343,1.9358662976371024
7,2002,03,,1.1356314432989691,0.8547036082474226,0.07087628865979381,176.93664076509262,25.74324324324325,69.37145603463595,108.75,-39.378543965364045,0.8230723251643753,-0.08168957959752939,0.0386531181510261,0.023909145248057383,0.38144329896907214,0.008761042564065125,0.01896633475580844,0.01831398093080336,0.6185567010309279,1.0,0.0386531181510261,0.5380740308096663,1.1648490595859018,0.22234513274336284,0,0.0,0,2.164849059585902,2.06288532675709,0.8275862068965517,3.4960629921259843,0.6015100671140939,0.3664306052420238,1.2533333333333334,0.04,0.7333333333333333,0.0,0.07491532177724647,0.031914893617021274,0,0,-1.0329670329670328,0.0,0.0,2.4236984352773825,2.4236984352773825,3.0553377166766293,127.7895,1277.895,40.783882978723405,40.783882978723405,30.792650602409633,3.0553377166766293,0.0,-260.3652307692308,2.4236984352773825
8,2002,06,,1.2457511896668934,0.9592114208021754,0.1125084976206662,167.87573855243718,26.14583333333333,67.53985105859182,118.02083333333331,-50.48098227474151,0.8404726735598228,-0.030465288035450518,0.06850073855243723,0.04357459379615953,0.3638814016172507,0.017086591369823344,0.03605805958747135,0.034130634774609016,0.6361185983827493,1.0,0.06850073855243723,0.5261366927309585,1.110313216195569,0.21569802276812464,0,0.0,0,2.110313216195569,2.174227217984745,0.7625772285966461,3.4422310756972117,0.6523729221874247,0.3921227917752679,2.6432911352253807,1.58999999758481,1.110316454009646,0.0,0.14549483013293946,0.6015228426395939,0,0,-2.5095541401273884,0.0,0.0,2.1709018295512297,2.1709018295512297,2.623440264847268,60.20573082378304,29.975849102136713,18.031157962452788,18.031157962452788,14.416163498684694,2.623440264847268,0.0,7.0208475030957445,2.1709018295512297
9,2002,09,,1.2119921363040629,0.9118610747051114,0.07634338138925295,170.93663911845732,23.716216216216218,65.86497654679474,110.37162162162164,-44.50664507482689,0.8369146005509642,-0.05711662075298439,0.04683195592286502,0.02901744719926538,0.3803921568627451,0.011283296436477895,0.023734414901607333,0.02328554469911424,0.6196078431372549,1.0,0.04683195592286502,0.5246018710276369,1.103500075108908,0.21050759013282733,0,0.0,0,2.103500075108908,2.135294117647059,0.8154269972451791,3.7948717948717943,0.6389345224125792,0.3888452474469756,1.613481010207371,-0.1844936706058324,0.781582277293799,0.0949367088607595,0.08833792470156107,-0.11434511434511435,0,0,-0.8973880597014925,-0.9232245681381958,0.0949367088607595,1.8749426508196485,1.8749426508196485,2.2922852573932784,78.99679257282531,-226.93624048193456,25.949050366957174,25.949050366957174,18.915652414132953,2.2922852573932784,0.0012017792845606932,560.939729060256,1.8749426508196485
10,2002,12,,1.2322761194029852,0.9828980099502488,0.16138059701492538,170.1658725957297,22.838709677419352,64.79741798869516,116.80645161290322,-52.00903362420806,0.8358920063525676,-0.02946885477324863,0.06970178224810306,0.0432327510146462,0.37974683544303794,0.016916384726921217,0.03552784222737819,0.03505813437472264,0.620253164556962,1.0,0.06970178224810306,0.5238555547883725,1.1002030162412992,0.20470533963787335,0,0.0,0,2.1002030162412995,2.1449659348978045,0.7705053852526926,3.9406779661016946,0.663427768672442,0.3912863357039287,2.2022857128474866,1.0241632646372811,1.7370612233553886,0.061224489795918366,0.11611081701076408,0.4650455927051672,0,0,-1.8693181818181817,-1.9525222551928785,0.06122448979591837,2.016118394446636,2.016118394446636,2.45335317594918,56.747561012669394,45.435138719294116,21.129411015355625,21.129411015355625,13.618525278855529,2.45335317594918,0.0010788920035215163,86.62372827488001,2.016118394446636
11,2003,03,,1.0403249202204816,0.8044676530316217,0.053959965187119235,170.28944995491437,22.79867256637168,64.78785200730947,111.90265486725664,-47.114802859947176,0.8369702434625789,-0.051036970243462584,0.042741208295761945,0.026510369702434627,0.37974683544303794,0.00990165701198976,0.02091633466135458,0.020791297482235283,0.620253164556962,1.0,0.042741208295761945,0.5266064933315371,1.1124075128059192,0.1783960720130933,0,0.0,0,2.112407512805919,2.1434093544646307,0.8042704626334519,3.947598253275109,0.6518927815659534,0.3735012798060083,-0.7766666666666666,-1.73,0.62,0.1020408163265306,-0.04201983769161407,2.227467811158798,0,0,0.8146853146853147,0.8597785977859779,0.1020408163265306,1.943959874786568,1.943959874786568,2.463868349864743,92.93979591836737,-26.32398843930636,-58.63583690987125,-58.63583690987125,22.395131546594538,2.463868349864743,0.001097923826044949,10.654936079545452,1.943959874786568
12,2003,06,,1.1817091454272863,0.9490254872563718,0.16131934032983508,164.46912521440822,23.212669683257925,63.76670055804351,118.91402714932129,-55.14732659127776,0.8483704974271012,-0.004288164665523156,0.07735849056603772,0.04802744425385935,0.3791574279379157,0.018199545011374715,0.03841931942919869,0.03742738589211618,0.6208425720620843,1.0,0.07735849056603772,0.5262918427039324,1.1110043907793634,0.1899522062909859,0,0.0,0,2.1110043907793634,2.219261515036163,0.7568493150684932,3.877192982456141,0.6701149425287356,0.37894052648683785,3.2417968706944884,2.1096874971980712,1.8073437475996217,0.05357142857142857,0.16552315608919382,0.6507772020725389,0,0,-2.8635014836795247,-2.996894409937888,0.05357142857142857,2.3175799688708008,2.3175799688708008,2.8971737243791424,60.32329576118,26.895736963583442,17.503132448839793,17.503132448839793,14.423053829618006,2.8971737243791424,0.0008880719777566188,55.403444212056456,2.3175799688708008
13,2003,09,,1.2628818265967294,1.027769207034866,0.21783400185128046,168.47634956919288,23.07692307692308,64.6190366693268,119.16083916083916,-54.54180249151236,0.8491295938104448,-0.035871285387726395,0.034464568313697916,0.022507473184455774,0.3469387755102041,0.008276753960556094,0.017469632864746832,0.01603403141361256,0.6530612244897959,1.0,0.034464568313697916,0.5262204978984805,1.1106865019789818,0.1985342375847736,0,0.0,0,2.1106865019789818,2.1664761904761907,0.7552816901408451,3.9,0.6548071387449625,0.3677335919818946,1.9249218724434631,0.917109373781964,2.371718746850061,0.1171875,0.10075611042729032,0.4764397905759162,0,0,-1.91,-2.0105263157894737,0.1171875,2.4624991383586323,2.4624991383586323,3.1726272528140846,140.9588373965133,66.09059042766923,31.48818706239738,31.48818706239738,33.70268275094181,3.1726272528140846,0.000831359722912263,73.378280409018,2.4624991383586323
14,2003,12,,1.2268568353067817,1.0193756727664156,0.2771797631862217,170.04560810810813,22.24832214765101,64.17737620170506,147.28187919463087,-83.10450299292582,0.8489864864864864,-0.014864864864864866,0.024662162162162164,0.015371621621621622,0.3767123287671233,0.005612433699272235,0.012280701754385965,0.01168186909905585,0.6232876712328768,1.0,0.024662162162162164,0.5429875416306895,1.1881241565452092,0.2034827475008062,0,0.0,0,2.188124156545209,2.1464829586657,0.6110731373889269,4.04524886877828,0.6717349370248497,0.3651165659306772,2.340329671101208,1.291098901524538,3.508791209947953,0.16483516483516486,0.11604729729729728,0.5516739446870451,0,0,-2.2305194805194803,-2.344709897610921,0.16483516483516486,2.5862920195208905,2.5862920195208905,3.2372337609205735,210.5980644467011,50.56576217585699,27.89581348566201,27.89581348566201,49.655198492892495,3.2372337609205735,0.0007827002839187154,37.57490406125665,2.5862920195208905
15,2004,03,,0.7703847511471937,0.6133074479350512,0.08383339216378398,180.63345430550973,24.30379746835443,68.8435533245075,138.98734177215192,-70.14378844764438,0.8436159683272847,-0.02837347410095678,0.05509732761464863,0.03414714615638404,0.38023952095808383,0.011281268733990955,0.027233258781739246,0.026334463455018532,0.6197604790419161,1.0,0.05509732761464863,0.5857539920431631,1.4140244704644125,0.19651162790697674,0,0.0,0,2.4140244704644127,2.0206666666666666,0.6475409836065574,3.703125,0.6730320861552126,0.3303722273693389,1.5733333333333333,0.6266666666666667,1.5833333333333333,0.08695652173913042,0.07786209171890465,0.3983050847457627,0,0,-1.6619718309859155,-1.7744360902255638,0.08695652173913042,2.4273003552164187,2.4273003552164187,3.0435351369185084,89.13000000000002,98.13781914893616,39.08879237288136,39.08879237288136,21.47710843373494,3.0435351369185084,0.000975614515192757,107.79298913043478,2.4273003552164187
16,2004,06,,1.0502958579881656,0.8607354184277262,0.22104818258664413,156.91734128674904,19.72711267605634,58.419059842652,127.94894366197184,-69.52988381931985,0.8386592813520807,-0.002272404487998864,0.09132225536145434,0.058514415565970736,0.359253499222395,0.02153235078917111,0.051269288203086114,0.0446465768643244,0.640746500777605,1.0,0.09132225536145434,0.5800146336364587,1.3810353409656546,0.26092154879058216,0,0.0,0,2.3810353409656546,2.3260654112983152,0.7034055727554179,4.5622489959839365,0.7791302423370587,0.3679836939479461,4.293333333333333,3.03,3.486666666666667,0.043689320388349516,0.18292856128390853,0.7057453416149069,0,0,-3.398416886543536,-3.5678670360110805,0.043689320388349516,2.418811597809856,2.418811597809856,2.7606263314870048,47.178567961165044,21.383465346534653,15.09128105590062,15.09128105590062,11.368329629196394,2.7606263314870048,0.000926041681136068,59.463781512605046,2.418811597809856
17,2004,09,,1.1316015457277802,0.9345212537569773,0.2979819665092314,155.15770609318997,19.642218246869408,57.90028276299846,119.22182468694096,-61.321541923942526,0.8397132616487455,-0.01003584229390681,0.07655913978494623,0.04731182795698925,0.3820224719101124,0.01702874245317096,0.03933722732149243,0.03627470959853271,0.6179775280898876,1.0,0.07655913978494623,0.567108725940451,1.310048873524854,0.2464744453426749,0,0.0,0,2.310048873524854,2.352445193929173,0.7548953409858203,4.581967213114754,0.7671579410470744,0.3599256927602044,2.4566666666666666,1.14,4.626666666666667,0.06363636363636363,0.10566308243727597,0.4640434192672999,0,0,-1.8658227848101263,-1.9705882352941175,0.06363636363636364,2.611223030158541,2.611223030158541,3.1405806451612905,66.38045454545454,64.05131578947369,29.722591587516966,29.722591587516966,15.995290251916757,3.1405806451612905,0.0009586611612125693,78.58631756756756,2.611223030158541
18,2004,12,,1.0445665445665446,0.8526658526658527,0.19108669108669107,161.79642759749115,19.72602739726027,59.62103694184713,131.22431506849315,-71.60327812664602,0.8407417507499318,0.00981728933733297,0.07553858740114536,0.0482683392418871,0.36101083032490977,0.017667315466387185,0.04024556616643929,0.03663294319910071,0.6389891696750902,1.0,0.07553858740114536,0.5610121275640065,1.2779672578444747,0.2375173370319001,0,0.0,0,2.2779672578444754,2.2559212549984617,0.6858485026423957,4.5625,0.7847207361438049,0.3660228577132305,1.6733333333333331,-0.9266666666666666,3.13,0.059322033898305086,0.0684483228797382,-0.5537848605577689,0,0,-0.6435897435897436,-0.6613965744400527,0.059322033898305086,2.8888813096862207,2.8888813096862207,3.4647668393782385,71.78135593220341,-91.40503597122299,50.61872509960159,50.61872509960159,17.296712272820095,3.4647668393782385,0.0008264267667823666,55.42077393075356,2.8888813096862207
19,2005,03,,1.0177606177606178,0.8247104247104247,0.20926640926640927,158.55293636735252,18.846153846153847,57.94139842988461,129.61538461538458,-71.67398618550001,0.8405777353862924,-0.0065404005995367215,0.0700367897533724,0.0431938956261071,0.3832684824902724,0.015558282208588957,0.034751151063363295,0.03382691674893057,0.6167315175097277,1.0,0.0700367897533724,0.5522944785276074,1.2336110502082878,0.21110438467525727,0,0.0,0,2.2336110502082875,2.3020702634880803,0.6943620178041543,4.775510204081633,0.7814929187519966,0.3601963190184049,2.3881703462497885,0.7783911669468797,3.5905362764698623,0.06624605678233439,0.0982422673388745,0.3259361997226075,0,0,-1.4835390946502058,-1.5505376344086022,0.06624605678233439,2.8864901816353434,2.8864901816353434,3.5877590185144568,83.06171431191672,112.04495079522384,36.519505460301794,36.519505460301794,20.141949470402576,3.5877590185144568,0.0007975522457141264,85.45544270641234,2.8864901816353434
20,2005,06,,1.1130122517955217,0.9159273341782848,0.219476130122518,155.98250162022038,19.19795221843004,57.6593909741008,133.5409556313993,-75.88156465729853,0.8480881399870382,0.024886584575502267,0.09215813350615684,0.05806869734283863,0.36990154711673706,0.021956479121740837,0.046725073007926575,0.04537332482450542,0.6300984528832629,1.0,0.09215813350615684,0.5300921387963144,1.1280767626199415,0.20199750312109865,0,0.0,0,2.128076762619941,2.340006066120716,0.6739505462909718,4.688,0.8000622213004251,0.3781121348755146,3.8225368785687834,1.9228318611296733,3.432684370642149,0.046875,0.14996759559300066,0.5030250648228176,0,0,-2.0121739130434784,-2.088447653429603,0.046875,2.519593908465332,2.519593908465332,3.1312853395159554,53.92380891599464,41.50836150234639,20.87974623540674,20.87974623540674,13.109703956281376,3.1312853395159554,0.0008692820656089847,49.507493012336425,2.519593908465332
21,2005,09,,1.1593370165745855,0.9549171270718232,0.2322651933701657,154.86570650058388,16.984962406015036,55.17102702259736,115.37593984962406,-60.2049128270267,0.8274296094459582,-0.0023355391202802647,0.07123394316854807,0.04398598676527832,0.3825136612021858,0.016467502185951617,0.034142411118944505,0.03418218043708362,0.6174863387978142,1.0,0.07123394316854807,0.5176819197512873,1.073320576090241,0.19518521520629,0,0.0,0,2.0733205760902407,2.356880733944954,0.7800586510263929,5.298804780876494,0.7722444889779558,0.3743806470416789,2.586902658530128,0.3700294990490093,3.4723303883974,0.07079646017699115,0.10159595173219152,0.14303959131545338,0,0,-1.1669150521609537,-1.2102009273570324,0.07079646017699115,2.217903216864498,2.217903216864498,2.8573454055076684,64.96035705087786,196.62108071649644,28.124599029690426,28.124599029690426,15.792857866513646,2.8573454055076684,0.0010898409952017714,64.40374942216971,2.217903216864498
22,2005,12,,1.1045710707576706,0.9041953663118348,0.16405760801502814,159.98640296662546,21.421232876712327,60.869934978072024,143.24486301369862,-82.3749280356266,0.8556242274412855,-0.04672435105067985,0.09394313967861558,0.058220024721878864,0.3802631578947369,0.022205459431427092,0.04525365103766334,0.04628501827040195,0.6197368421052631,1.0,0.09394313967861558,0.5093112064494838,1.0379515757109916,0.17468876377765444,0,0.0,0,2.0379515757109914,2.2814438804286516,0.628294782140936,4.201438848920863,0.7873479318734793,0.3814058743104993,1.158386410905829,-0.9971337571149608,2.5866242016249474,0.050955414012738856,0.04351050679851669,-0.8607954545454546,0,0,-0.5374045801526718,-0.5578446909667195,0.05095541401273885,2.548694387376864,2.548694387376864,3.2789630635127813,56.3201935962174,-87.5472316297637,75.36025904493862,75.36025904493862,13.746242366289144,3.2789630635127813,0.0009047450081237137,3492.9763979772997,2.548694387376864
23,2006,03,,1.2223453779649744,1.0024384837064952,0.2485036577255597,155.11245782831438,22.928942807625646,61.17585021734701,144.04679376083192,-82.87094354348488,0.8558040734724478,-0.055104335874047235,0.08534299637635888,0.05347994502061727,0.3733528550512445,0.01987093179813362,0.039179787623581104,0.04011040638947616,0.6266471449487555,1.0,0.08534299637635888,0.4928269650401597,0.9717136580007324,0.16820223863549835,0,0.0,0,1.9717136580007324,2.353131431931785,0.6247969680563076,3.9251700680272115,0.767821164731843,0.3715585681786527,3.5711214987480373,1.8250934596922623,3.693014022229289,0.05841121495327103,0.13544920654754464,0.5110701107011071,0,0,-2.0452830188679245,-2.1465346534653467,0.05841121495327103,2.666934796482287,2.666934796482287,3.640334339219356,68.06914887096379,52.58771790031138,26.87601080883072,26.87601080883072,16.596084017695837,3.640334339219356,0.0008581158413483184,-629.6165774327604,2.666934796482287
24,2006,06,,1.1810707107619225,0.996345697058286,0.3539192399049881,151.08782670120084,24.574468085106385,61.829000696361376,152.23404255319147,-90.40504185683008,0.8672003767365201,-0.02366376265599247,0.10678125735813516,0.06687073228161054,0.3737596471885336,0.0250330542089026,0.04934410563808531,0.052680490213161416,0.6262403528114664,1.0,0.10678125735813516,0.4926840017628911,0.9711580227608376,0.1214988933831947,0,0.0,0,1.9711580227608372,2.415813424345848,0.5911949685534591,3.6623376623376624,0.7886722376973073,0.3743499338915822,4.754421051130183,2.5942105254965653,6.320736840109241,0.04225352112676056,0.17153284671532848,0.5456417295813315,0,0,-2.200906344410876,-2.2836990595611284,0.04225352112676057,2.605392458528008,2.605392458528008,3.530806756547669,52.80047991217588,37.724116465554594,20.583852155192798,20.583852155192798,12.996620270088673,3.530806756547669,0.0008002488082881388,148.22836295057948,2.605392458528008
25,2006,09,,1.3057086964253957,1.1228881380046238,0.4783923172683621,154.79929783499122,25.26315789473684,63.432847771857965,148.0263157894737,-84.59346801761573,0.8665886483323582,-0.04166179052077238,0.0901111761263897,0.05558806319485079,0.3831168831168831,0.019892788340732052,0.03951418351218701,0.0421802245960011,0.6168831168831169,1.0,0.0901111761263897,0.4965658765390736,0.98635720821895,0.1481114024519878,0,0.0,0,1.9863572082189505,2.3578918322295808,0.608,3.5625,0.7687809266756636,0.3578607923611693,2.1699999993147365,-0.11094736838601664,8.777894734070138,0.05894736842105262,0.0778232884727911,-0.05112781954887218,0,0,-0.9513590844062948,-0.9910581222056632,0.05894736842105262,2.308650588007761,2.308650588007761,3.247781008594652,58.425870986192216,-816.2437858365089,41.73276499013729,41.73276499013729,14.381287072006831,3.247781008594652,0.0010089257965017527,565.6726816341939,2.308650588007761
26,2006,12,,1.1454636759290258,0.9727150987612988,0.3105122196183462,161.76786914631413,25.042808219178077,64.93077595388567,158.73287671232876,-93.80210075844307,0.8691463141384719,-0.03685861528120098,0.09220255433564868,0.05724848756441856,0.3791008505467801,0.02067737627969085,0.04069119286510591,0.043919099204866856,0.6208991494532199,1.0,0.09220255433564868,0.4918463966333509,0.9679089026915114,0.14015748031496064,0,0.0,0,1.9679089026915115,2.256319514661274,0.566990291262136,3.5938461538461537,0.7445779112445781,0.3611864201027799,2.23211350258597,-0.2516438355770421,6.062328766174195,0.05283757338551859,0.07651803719471208,-0.11273792093704245,0,0,-0.8986842105263158,-0.9317871759890859,0.05283757338551859,2.523348587501768,2.523348587501768,3.550102124338696,62.01215569833112,-411.53521508892464,46.395624541503956,46.395624541503956,15.240945370371628,3.550102124338696,0.0008520518725805327,318.802115618472,2.523348587501768
