,year,month,decision,currentRatio,quickRatio,cashRatio,daysOfSalesOutstanding,daysOfInventoryOutstanding,operatingCycle,daysOfPayablesOutstanding,cashConversionCycle,grossProfitMargin,operatingProfitMargin,pretaxProfitMargin,netProfitMargin,effectiveTaxRate,returnOnAssets,returnOnEquity,returnOnCapitalEmployed,netIncomePerEBT,ebtPerEbit,ebitPerRevenue,debtRatio,debtEquityRatio,longTermDebtToCapitalization,totalDebtToCapitalization,interestCoverage,cashFlowToDebtRatio,companyEquityMultiplier,receivablesTurnover,payablesTurnover,inventoryTurnover,fixedAssetTurnover,assetTurnover,operatingCashFlowPerShare,freeCashFlowPerShare,cashPerShare,payoutRatio,operatingCashFlowSalesRatio,freeCashFlowOperatingCashFlowRatio,cashFlowCoverageRatios,shortTermCoverageRatios,capitalExpenditureCoverageRatio,dividendPaidAndCapexCoverageRatio,dividendPayoutRatio,priceBookValueRatio,priceToBookRatio,priceToSalesRatio,priceEarningsRatio,priceToFreeCashFlowsRatio,priceToOperatingCashFlowsRatio,priceCashFlowRatio,priceEarningsToGrowthRatio,priceSalesRatio,dividendYield,enterpriseValueMultiple,priceFairValue
27,2007,03,,1.1727902946273832,0.9870017331022529,0.30675909878682844,166.73940875232773,24.230769230769234,65.34459604641168,142.07357859531774,-76.72898254890606,0.8608007448789572,-0.06459497206703911,0.07320763500931099,0.048882681564245814,0.3322734499205087,0.01681816361670604,0.032282859338970016,0.032755298651252415,0.6677265500794912,1.0,0.07320763500931099,0.4790373603491771,0.9195234435049962,0.13353313353313356,0,0.0,0,1.919523443504996,2.189044585987261,0.6334745762711864,3.7142857142857135,0.7060563727504314,0.3440515757017579,2.4660000005284286,0.3359761905481854,5.773571429808623,0.06666666666666668,0.08798882681564246,0.13624338624338625,0,0,-1.1577335375191424,-1.2096,0.06666666666666668,2.41680088818648,2.41680088818648,3.6595181046678418,74.86328465549072,305.26776267287477,41.59071369749485,41.59071369749485,18.434367864783756,3.6595181046678418,0.0008905121779448547,-301.69123386005816,2.41680088818648
28,2007,06,,1.2212601326455417,1.0152910832719233,0.2890567428150332,157.2319965031144,25.736040609137053,64.50557399346664,153.50253807106597,-88.99696407759933,0.8708337886569774,-0.018577204677084472,0.10851273084908754,0.06665938148836192,0.3856998992950655,0.025416666666666667,0.048198482932996216,0.053467585612750376,0.6143001007049346,1.0,0.10851273084908754,0.4726666666666667,0.8963337547408344,0.1368751278728773,0,0.0,0,1.8963337547408343,2.321410451547438,0.5863095238095238,3.497041420118343,0.7242006964229186,0.38129166666666653,4.725506072874494,2.231578947368421,5.081781376518219,0.04426229508196721,0.1594361271992132,0.4722412611377656,0,0,-1.8948051948051947,-1.9636608344549125,0.04426229508196721,2.4468632664348924,2.4468632664348924,3.3840565511965903,50.76639590163935,44.94557547169811,21.22515524331734,21.22515524331734,12.589658421390476,3.3840565511965903,0.0008718817693445497,105.74242929292929,2.4468632664348924
29,2007,09,,1.326517571884984,1.0800851970181045,0.23684771033013846,157.08609631481684,25.95278246205734,64.68634045749161,153.13659359190555,-88.45025313441393,0.8710729427111643,-0.04043917817154039,0.0855527774758126,0.05370148929231438,0.37229987293519695,0.020664268384505986,0.03736479842674533,0.040966113164332935,0.6277001270648029,1.0,0.0855527774758126,0.4469589224462478,0.8081839497768701,0.1317966903073286,0,0.0,0,1.80818394977687,2.323566557211417,0.5877106045589693,3.467836257309941,0.7107316696283705,0.3847987952815193,2.60080971659919,-2.377327935222672,3.6016194331983806,0.06275303643724696,0.08729209696706164,-0.9140722291407224,0,0,-0.5224463240078074,-0.5332005312084993,0.06275303643724696,2.30369395280236,2.30369395280236,3.3109183335145125,61.654125,-41.49473807901908,37.92918773349938,37.92918773349938,15.289727786144578,3.3109183335145125,0.0010178238104465347,304.38968689320393,2.30369395280236
30,2007,12,,1.2934826883910386,1.0496945010183298,0.1690427698574338,166.9939688921807,28.870703764320787,70.04729883362563,169.39443535188215,-99.3471365182565,0.8707015130674003,-0.04645011109935457,0.08126124219659295,0.05068246746376045,0.3763020833333333,0.01967388179241796,0.034811046511627905,0.03951227041210064,0.6236979166666666,1.0,0.08126124219659295,0.4348379677167618,0.7694040697674419,0.12729117777636836,0,0.0,0,1.7694040697674418,2.185707678075856,0.5313043478260869,3.1173469387755097,0.7146313799621928,0.3881792417957038,1.5370563677530389,1.6147181631763503,2.6858037583895205,0.06471816283924843,0.05025923182731986,1.0505263157894738,0,0,0.0,0.0,0.06471816283924844,1.9908549789542151,1.9908549789542151,2.8985466628303884,57.190322568705646,54.898125271362716,57.671925285073684,57.671925285073684,14.195706441088724,2.8985466628303884,0.001131627868709767,664.4456862886046,1.9908549789542151
31,2008,03,,1.3944058976582827,1.1389852558542932,0.2192107545533391,164.0701494118894,28.09756097560976,68.5532142552537,158.34146341463415,-89.78824915938044,0.8696619688460315,-0.06241390272332309,0.06654657200381478,0.04164459044187772,0.3742038216560509,0.015978207838672955,0.02769165727170237,0.031425140112089675,0.6257961783439491,1.0,0.06654657200381478,0.4229956090421207,0.7330890642615558,0.12384244968514632,0,0.0,0,1.7330890642615555,2.2246581801037246,0.5683918669131238,3.203125,0.7088027640078113,0.3836802732151569,2.9504071237059724,0.8725190836808461,3.2670992355605017,0.07888040712468193,0.09674684751510014,0.2957283680175247,0,0,-1.4199066874027997,-1.4918300653594772,0.07888040712468193,1.7316203822450744,1.7316203822450744,2.6041280560370987,62.5322047450944,91.01909801785963,26.916929315248733,26.916929315248733,15.542583861715386,2.6041280560370987,0.0012614365261264845,-272.0229411151287,1.7316203822450744
32,2008,06,,1.3494783904619971,1.0987332339791356,0.286698956780924,161.26444354348266,7.780206677265499,47.5440420715489,39.25874403815581,8.285298033393097,0.4899655382120414,0.936448408676262,-0.016926819379687815,-0.02442732617068721,-0.4431137724550898,-0.009401942808098937,-0.016590940382761946,-0.008240809277078705,1.4431137724550898,1.0,-0.016926819379687815,0.4333086255998128,0.7646289412088668,0.093937125748503,0,0.0,0,1.764628941208867,2.263363156687314,2.29248291571754,11.567816091954025,0.7320077162783796,0.38489447196972654,4.130990415335464,1.6038338658146964,4.916932907348243,-0.12863070539419086,0.1310561524427326,0.3882443928847641,0,0,-1.6346396965865992,-1.701315789473684,-0.12863070539419086,1.7827381935839186,1.7827381935839186,2.6247775187512667,-107.452510373444,51.58576693227091,20.02788476411446,20.02788476411446,-27.01416525854455,2.6247775187512667,0.0011970935341309708,5.283565883554648,1.7827381935839186
33,2008,09,,1.2998731654285196,1.0751947816633447,0.2850154013408226,159.6554663991976,13.602347762289071,52.96944906620081,67.68158473954513,-14.71213567334432,0.726579739217653,0.18696088264794386,0.061985957873620864,0.03851554663991976,0.3786407766990291,0.014688444325440845,0.02536327608982827,0.029965089216446857,0.6213592233009708,1.0,0.061985957873620864,0.4208774815438167,0.7267503302509908,0.0623645259181272,0,0.0,0,1.7267503302509908,2.2861728961247416,1.3297560975609757,6.616504854368932,0.7367176531441662,0.3813640362620969,2.230031948881789,0.19808306709265172,5.025559105431309,0.08854166666666667,0.0700100300902708,0.08882521489971347,0,0,-1.0974842767295598,-1.1594684385382061,0.08854166666666667,1.5810676089828268,1.5810676089828268,2.4009391775325977,62.336884375,386.0865096774194,34.294217191977076,34.294217191977076,15.671843220381525,2.4009391775325977,0.0014203736287817428,9.907318185671897,1.5810676089828268
34,2008,12,,1.2373709940249864,1.0220894441426758,0.27919608908202065,157.0135248479765,22.403196066379838,61.118859727524736,103.8844499078058,-42.765590180281045,0.8294191654434891,0.2226881945900608,0.08114908785908996,0.05168798490249528,0.3630490956072352,0.01868556701030928,0.031845488017569916,0.03710272757777671,0.6369509043927648,1.0,0.08114908785908996,0.41324287446937535,0.7042826690782249,0.055979023111165316,0,0.0,0,1.7042826690782251,2.3246405069461367,0.8663471778487752,4.0172839506172835,0.7008082292432035,0.3615069739235901,2.434083601286173,0.01929260450160772,4.958199356913183,0.06896551724137931,0.07936674355210736,0.007926023778071334,0,0,-1.007989347536618,-1.0557880055788005,0.06896551724137931,1.152859582714295,1.152859582714295,1.8711909414971688,36.201661663285996,2974.5698666666667,23.57651149273448,23.57651149273448,9.043146005848952,1.8711909414971688,0.0019050373400765976,4.354846826801517,1.152859582714295
35,2009,03,,1.5068465154302064,1.2656856734109954,0.5462906192519926,157.89603047806318,30.691244239631327,69.6245120287428,115.46543778801843,-45.840925759275635,0.8666584736389332,0.1810249477694482,0.019540371144156327,0.011920855352095366,0.389937106918239,0.0035917944160556914,0.006237540994148286,0.007190340523673856,0.610062893081761,1.0,0.019540371144156327,0.4241650003702881,0.7366085782264806,0.10979449310206653,0,0.0,0,1.7366085782264806,2.311647727272727,0.7794540229885057,2.9324324324324325,0.5974741170423673,0.3013034140561357,2.463022508038585,0.5337620578778135,8.594855305466236,0.3608247422680412,0.0941378886567531,0.216710182767624,0,0,-1.2766666666666666,-1.3557522123893806,0.3608247422680412,0.7829256510835316,0.7829256510835316,1.4962857072631193,125.5183175257732,73.34504096385542,15.89461723237598,15.89461723237598,31.354374900012427,1.4962857072631193,0.0028746779703603944,3.4988593137254904,0.7829256510835316
36,2009,06,,1.572944297082228,1.2561892130857648,0.506631299734748,157.6305399898115,35.43991416309014,74.30771854413953,132.4892703862661,-58.18155184212657,0.8813041263372389,0.1977840040753948,-0.11130922058074376,-0.11156393275598574,-0.0022883295194508014,-0.03613265137766045,-0.06428885953324527,-0.044320486815415824,1.002288329519451,1.0,-0.11130922058074376,0.4379640323378981,0.7792455599589021,0.1240678837747493,0,0.0,0,1.779245559958902,2.315541138307284,0.6793002915451894,2.5395095367847413,0.5852276962063054,0.32387394819336746,1.705128205128205,0.19230769230769232,7.346153846153847,-0.03881278538812785,0.06775343861436578,0.11278195488721805,0,0,-1.1271186440677967,-1.2146118721461188,-0.038812785388127866,1.204444561867019,1.204444561867019,2.090137748344371,-18.73488767123288,273.52936,30.849175939849626,30.849175939849626,-4.695007994718599,2.090137748344371,0.0020716849798744336,-8.601158413719185,1.204444561867019
37,2009,09,,1.6438497169325783,1.3378795676788469,0.4603705609881626,155.4064177799975,31.377694470477966,69.69708515595681,110.58106841611996,-40.88398326016315,0.8667748782619553,0.17954800849044825,0.03670870270945187,0.022599575477587716,0.3843537414965986,0.007586871777675316,0.0131292615697084,0.014721345951629862,0.6156462585034014,1.0,0.03670870270945187,0.4221402523368403,0.7305237197156536,0.12213448802852775,0,0.0,0,1.7305237197156536,2.3486803519061583,0.8138825324180016,2.868279569892473,0.5915940316147141,0.3357085970574674,2.8782051282051277,0.0576923076923077,5.733974358974358,0.1878453038674033,0.11212386065676114,0.0200445434298441,0,0,-1.0204545454545455,-1.0614657210401892,0.1878453038674033,1.4162120412012185,1.4162120412012185,2.4377449369459363,107.86684640883976,1084.6610666666666,21.741535857461024,21.741535857461024,27.031691630167074,2.4377449369459363,0.0017414554158321,6.424615626021576,1.4162120412012185
38,2009,12,,1.5620296188395242,1.2711823258072348,0.35566885166302503,160.12273150302462,30.493934142114387,69.97625149902458,110.51126516464471,-40.535013665620134,0.8657515123313169,0.20742205677059095,0.06363424848766869,0.040134946486738016,0.3692870201096892,0.014027811661380823,0.024350649350649352,0.02671550671550672,0.6307129798903108,1.0,0.06363424848766869,0.4239245344392941,0.7358836815358555,0.11923411662315055,0,0.0,0,1.7358836815358554,2.279501458499072,0.8143966125617502,2.951406649616368,0.6167754897036665,0.3495161421484915,1.461783439490446,-0.6687898089171974,4.665605095541402,0.10144927536231883,0.053396928804094926,-0.457516339869281,0,0,-0.6860986547085202,-0.7239747634069401,0.10144927536231883,1.7072109966120834,1.7072109966120834,2.813839623080502,70.10946492753622,-115.17983523809522,52.69665664488017,52.69665664488017,17.682226495780217,2.813839623080502,0.0014470125462685366,7.058368776854769,1.7072109966120834
39,2010,03,,1.528591033851784,1.2548032936870996,0.3543000914913083,165.15400528674866,28.171334431630967,68.89423984480186,110.3871499176277,-41.492910072825815,0.8604758073784623,0.1881392943339846,0.0437880703367429,0.02746810711412481,0.3727034120734909,0.009607653963659752,0.01662030598052851,0.018581740148263755,0.6272965879265092,1.0,0.0437880703367429,0.42193278662164335,0.7299026425591099,0.103938185443669,0,20.05263157894737,0,1.7299026425591102,2.2100584201168396,0.8153122901276024,3.1947368421052635,0.6213668499607227,0.349774883421772,1.766025641025641,0.3814102564102564,4.964743589743589,0.14225941422594146,0.06332605447649696,0.2159709618874773,0,0,-1.2754629629629628,-1.384422110552764,0.1422594142259414,1.7003457579972183,1.7003457579972183,2.8101335478680607,102.30532217573221,205.47035294117646,44.375629764065344,44.375629764065344,25.63796025608711,2.8101335478680607,0.0013905377667603562,7.308141582391434,1.7003457579972183
40,2010,06,,1.5681377825618945,1.3164693218514532,0.42023681377825617,161.1683283835384,25.259740259740262,64.99987602554425,98.83116883116881,-33.83129280562457,0.8529910903691132,0.21033092914722104,0.07127704709376326,0.044442087399236316,0.3764880952380952,0.016825957754397238,0.030338136268192026,0.03317371772720541,0.6235119047619048,1.0,0.07127704709376326,0.4453859127780901,0.803055535442763,0.10775889915369208,0,0.0,0,1.8030555354427633,2.2647129473937064,0.9106438896189224,3.562982005141388,0.6554049356969065,0.3786041281824753,3.9047619047619047,1.2539682539682542,6.196825396825397,0.08353221957040573,0.13046245226983452,0.32113821138211385,0,0,-1.473053892215569,-1.5375,0.08353221957040573,1.6954234668018249,1.6954234668018249,2.4836119537547727,55.884232696897385,59.279730379746844,19.036986585365856,19.036986585365856,14.13938417632343,2.4836119537547727,0.0014947368074903053,-20.933478280542985,1.6954234668018249
41,2010,09,,1.5494384496806868,1.2869412023783309,0.3763488218454085,159.59342286137252,24.16666666666667,63.518469563991395,91.21794871794873,-27.699479153957313,0.8515385428782912,0.19488209791688696,0.06376229248175955,0.04018187585915195,0.3698175787728025,0.015072187847056957,0.02675114396339317,0.0291713027913502,0.6301824212271974,1.0,0.06376229248175955,0.4365778200856735,0.7748680042238648,0.10508410508410508,0,33.5,0,1.774868004223865,2.287061668681983,0.9866479269149684,3.724137931034482,0.6442536957558417,0.3750991591305727,2.526984126984127,-0.6857142857142857,5.4253968253968266,0.1,0.08417045574706566,-0.271356783919598,0,0,-0.7865612648221344,-0.8172484599589322,0.1,1.5850298838437167,1.5850298838437167,2.380813101406366,59.25091973684211,-104.23772916666668,28.285614949748744,28.285614949748744,14.991196559923909,2.380813101406366,0.0016877375143565948,9.678875753660638,1.5850298838437167
42,2010,12,,1.521283158544109,1.2658852560148055,0.3859757351429159,162.15064368770766,25.51381998582566,65.49617048416452,99.56768249468462,-34.07151201052009,0.8535091362126246,0.1995431893687708,0.045369601328903664,0.0293812292358804,0.3524027459954233,0.010845820718200285,0.0194354783325321,0.02058407913330193,0.6475972540045767,1.0,0.045369601328903664,0.4419576131529529,0.7919785729002129,0.1027236874537836,0,19.0,0,1.791978572900213,2.2509932227155875,0.9039077514413836,3.5275,0.6309445827328705,0.369141148967156,3.84493670886076,0.5316455696202531,5.939873417721518,0.13427561837455831,0.12614202657807308,0.1382716049382716,0,0,-1.160458452722063,-1.2041625371655105,0.13427561837455831,1.8161438637456218,1.8161438637456218,2.745522300664452,93.44477314487631,157.40994523809525,21.765325761316877,21.765325761316877,23.717709488980656,2.745522300664452,0.0014369516223917418,10.822966501650164,1.8161438637456218
43,2011,03,,1.5824223874070835,1.2761259291648448,0.2971141233056406,169.14726275483804,24.31000654022237,66.01755078114135,93.59058207979072,-27.573031298649386,0.8417675670081756,0.1806892269481528,0.03725551071095933,0.023905619372865568,0.3583333333333333,0.008816120906801008,0.015524193548387097,0.01664508969853893,0.6416666666666667,1.0,0.03725551071095933,0.4321044195099611,0.7608870967741935,0.10074333716081467,0,15.0,0,1.7608870967741936,2.157882983474765,0.9616352201257862,3.702179176755448,0.6304149269311065,0.3687886420883902,1.4203821656050954,-0.6305732484076433,4.328025477707007,0.16017316017316016,0.0461554382696885,-0.4439461883408072,0,0,-0.6925465838509317,-0.7347611202635914,0.1601731601731602,1.7446413978494624,1.7446413978494624,2.686563593087033,112.38209523809523,-131.11244444444444,58.20686995515697,58.20686995515697,28.343757353222408,2.686563593087033,0.001425255151488444,11.732141134435015,1.7446413978494624
44,2011,06,,1.6970503891847604,1.4151986890618602,0.4768537484637443,158.45953373768006,3.9639185648054815,43.03613236313755,15.43841967345293,27.59771268968462,0.059704321455648225,0.21588324488248672,0.08197498104624716,0.05288097043214556,0.35491329479768785,0.020376118312945043,0.0366622864651774,0.0384393192018842,0.6450867052023121,1.0,0.08197498104624716,0.4442212890268395,0.7992772667542707,0.0987149878604844,0,41.19047619047619,0,1.799277266754271,2.3034271993014626,5.829612220916568,22.704805491990854,0.6788908190182076,0.3853204308928245,4.996845425867508,2.690851735015773,7.343848580441639,0.06810035842293907,0.15011372251705835,0.538510101010101,0,0,-2.166894664842681,-2.2857142857142856,0.06810035842293907,1.7936618134034163,1.7936618134034163,2.587142987111448,48.92389390681004,32.004141617819464,17.234553535353534,17.234553535353534,12.456927203581353,2.587142987111448,0.001391965213412004,9.561569562096196,1.7936618134034163
45,2011,09,,1.5986749648664926,1.321622164224051,0.3932945191728569,160.4182111966543,20.958217270194982,60.513392633753575,78.36768802228413,-17.85429538853055,0.8293888413648892,0.1972245984222032,0.06881475144948199,0.044102271647181834,0.35911602209944754,0.016667864070694732,0.02952780959653812,0.03167519796998732,0.6408839779005525,1.0,0.06881475144948199,0.435519793088584,0.7715413007509228,0.08003044318248348,0,65.81818181818181,0,1.7715413007509226,2.27530276816609,1.148432501599488,4.294258373205742,0.6650442477876106,0.3779366333788347,2.7129337539432177,-0.7886435331230284,6.17981072555205,0.08836206896551724,0.08174127934606977,-0.2906976744186047,0,0,-0.7747747747747747,-0.804490177736202,0.08836206896551724,1.462644132620593,1.462644132620593,2.1845822545385416,49.53446099137931,-91.93595959999999,26.72556965116279,26.72556965116279,12.612388862865254,2.1845822545385416,0.001783850418416691,8.66563076625387,1.462644132620593
46,2011,12,,1.5182156133828997,1.2514869888475837,0.3524163568773234,166.7615944082365,23.144360023378137,64.26365727472412,86.58094681472822,-22.317289540004097,0.8383867006706338,0.20562954566921696,0.07339189572116747,0.046944365731557566,0.3603603603603603,0.017468016308168143,0.031224476974304208,0.033677184466019416,0.6396396396396397,1.0,0.07339189572116747,0.4405665682553072,0.7875227743921593,0.07286812674743709,0,111.0,0,1.7875227743921591,2.1887533595203643,1.0394896719319562,3.888636363636364,0.6336106290023341,0.3721003795866723,4.159192865251875,0.6391420228712744,6.028921767979782,0.08249496981891348,0.12354774723717768,0.1536697247706422,0,0,-1.1815718157181572,-1.2270168855534709,0.08249496981891348,1.514453209625143,1.514453209625143,2.276901080344139,48.502116172240235,119.92811809752935,18.42932090030841,18.42932090030841,12.251521334545961,2.276901080344139,0.0017008530004331802,8.705214002821299,1.514453209625143
47,2012,03,,1.591226708074534,1.2956133540372672,0.39596273291925466,160.14530480878452,12.16142684401451,51.64931022152303,45.89782345828296,5.751486763240074,0.6868610374858009,0.19538053767512306,0.07497160166603559,0.04931843998485423,0.3421717171717172,0.01812047857540345,0.03144426338342688,0.0335593220338983,0.6578282828282829,1.0,0.07497160166603559,0.4237270450751252,0.7352887923230128,0.0702020202020202,0,66.0,0,1.7352887923230131,2.279180151024811,1.960877296976882,7.400447427293066,0.6272041797779493,0.36741791875347796,2.6920938236616836,0.3805079609415808,6.468635336006873,0.07869481765834932,0.08036728511927299,0.1413427561837456,0,0,-1.1646090534979423,-1.2340116279069768,0.07869481765834932,1.5827856452336653,1.5827856452336653,2.482504293437769,50.33622908997428,218.54312796563832,30.889488051680328,30.889488051680328,12.750547241004146,2.482504293437769,0.0015633832545875663,6.5777541649538644,1.5827856452336653
48,2012,06,,1.6851507257164124,1.4043542984741346,0.5290286564942315,155.9738372093023,6.769230769230768,45.22853309481216,24.815384615384612,20.413148479427548,0.4685683139534884,0.21747819767441864,0.07703488372093023,0.049963662790697666,0.35141509433962265,0.01839280339765241,0.037346370611801454,0.03457132373924742,0.6485849056603774,1.0,0.07703488372093023,0.5075076079323145,1.0304882189176343,0.07823746635788946,0,0.0,0,2.0304882189176343,2.3401360544217686,3.6267823930564167,13.295454545454545,0.6382189239332097,0.3681235996388322,5.7881477372304575,2.410136324028304,9.051542363556765,0.07454545454545454,0.16515261627906974,0.4163916391639164,0,0,-1.713477851083883,-1.7823529411764707,0.07454545454545454,1.759335470733605,1.759335470733605,2.3537185208479108,47.108606322716,34.226860604351124,14.251778590480637,14.251778590480637,11.884616603701856,2.3537185208479108,0.0015824168950102936,-23.314221934318123,1.759335470733605
49,2012,09,,1.8459139114160947,1.5643584944894988,0.5703888542316489,161.66604892512973,10.520361990950226,50.383223369749345,37.17194570135747,13.211277668391874,0.6313936249073387,0.19810971089696072,0.06736471460340994,0.04253150481838399,0.3686382393397524,0.014955524420839987,0.030551118210862618,0.028089019395719037,0.6313617606602476,1.0,0.06736471460340994,0.5104753836629631,1.0427981895633651,0.12985057338121164,0,0.0,0,2.0427981895633653,2.2577405857740587,2.421180766889836,8.55483870967742,0.6040523900145528,0.35163402952005474,2.874971070802588,-0.21968217484538044,8.733162400012732,0.09586056644880174,0.08367309117865085,-0.07641196013289038,0,0,-0.9290123456790124,-0.9730603448275862,0.09586056644880174,1.6981019597605165,1.6981019597605165,2.3639996148482205,55.582317741703704,-369.74324410785516,28.252806028174966,28.252806028174966,14.022374845480234,2.3639996148482205,0.0017246593942749,6.082510662315662,1.6981019597605165
50,2012,12,,1.897058823529412,1.5987986743993372,0.5213338856669428,170.9489511119114,4.579845999330432,46.731642163911324,17.375292936056244,29.356349227855077,0.19321148825065276,0.06464391824975241,0.062303052129287835,0.03943459079859548,0.3670520231213873,0.013988247317322431,0.02817988805249952,0.026128983537230026,0.6329479768786127,1.0,0.062303052129287835,0.5036088400613183,1.014540307533938,0.12601214574898786,0,0.0,0,2.014540307533938,2.1351403306420607,5.179768786127168,19.651315789473685,0.6053190909586353,0.3547202350536536,2.591732165780571,-0.3211839861887579,8.004159338981223,0.1004566210045662,0.07337714954533177,-0.12392638036809815,0,0,-0.8897379912663755,-0.9346330275229358,0.1004566210045662,1.6844539350639258,1.6844539350639258,2.3572042417123082,59.775039983330146,-259.2224506207782,32.124500015581106,32.124500015581106,15.097951079813823,2.3572042417123082,0.0016805780645664345,19.775166040227944,1.6844539350639258
51,2013,03,,1.9111590507942733,1.632084722494607,0.6613061384585213,164.95480690221856,4.652208113271153,45.32599611655793,17.496347904258904,27.82964821229903,0.18752853099607414,0.05806628321007942,0.051492741714598736,0.03295900666484068,0.3599290780141844,0.011341501727929628,0.02240566037735849,0.02109909842504957,0.6400709219858156,1.0,0.051492741714598736,0.4938108702481935,0.9755461767626614,0.1099817709771861,0,0.0,0,1.9755461767626612,2.212727272727273,5.14393063583815,19.34565217391305,0.5976102138804016,0.34410933081998113,3.9684542586750786,2.258675078864353,10.637223974763408,0.12188365650969528,0.11485437779603762,0.5691573926868044,0,0,-2.321033210332103,-2.5261044176706826,0.12188365650969528,1.928999695878848,1.928999695878848,2.8375826805441435,86.09430221606648,43.40788142458101,24.705916613672496,24.705916613672496,21.921199841359897,2.8375826805441435,0.0014156994524888544,23.16618026521061,1.928999695878848
52,2013,06,,1.9606956521739132,1.7323478260869565,0.8551304347826088,161.002186270223,4.622387053270399,44.32155627058566,19.005394470667568,25.31616179991809,0.22186270222999566,0.0960209881941408,0.041276781810231734,0.0264975951027547,0.3580508474576271,0.009026722674054877,0.0174157949189562,0.016968041125930186,0.6419491525423728,1.0,0.041276781810231734,0.4816933297583937,0.9293596965168409,0.13601827481750012,0,0.0,0,1.9293596965168407,2.2670499603489294,4.735497605109099,19.470459518599558,0.618643150833153,0.340661959662764,5.407719548083321,2.4227341666938718,15.531400127293045,0.1485148514851485,0.14971578487101006,0.4480140186915888,0,0,-1.811640211640212,-1.9022222222222225,0.1485148514851485,1.6323679490225602,1.6323679490225602,2.483597514393922,93.72916692110395,37.0272980144648,16.58874858475146,16.58874858475146,23.83389410812321,2.483597514393922,0.001584510524991224,15.969511313699453,1.6323679490225602
53,2013,09,,2.0809342748506245,1.826181423139598,0.9226869455006336,165.21679970972426,4.602562648826397,45.34095161834743,19.17564349699512,26.165308121352318,0.20001814223512335,0.07211538461538461,0.06948476052249637,0.0443577648766328,0.3616187989556136,0.01452202060998426,0.027697536108751062,0.027211367673179398,0.6383812010443864,1.0,0.06948476052249637,0.4756926914738812,0.9072783913905408,0.1343042071197411,0,0.0,0,1.907278391390541,2.2092184368737477,4.693453964874934,19.554323725055436,0.5979280794055432,0.3273839574733466,2.933910374867971,1.1274553324304255,16.093872196261767,0.098159509202454,0.08427068214804062,0.38428417653390745,0,0,-1.6241258741258742,-1.7729007633587786,0.09815950920245398,1.7956996660895608,1.7956996660895608,2.875823440204209,64.8324695394912,88.80413894905098,34.12602540883875,34.12602540883875,16.488915194406246,2.875823440204209,0.0015140485916962086,20.464489264164012,1.7956996660895608
