,year,month,decision,currentRatio,quickRatio,cashRatio,daysOfSalesOutstanding,daysOfInventoryOutstanding,operatingCycle,daysOfPayablesOutstanding,cashConversionCycle,grossProfitMargin,operatingProfitMargin,pretaxProfitMargin,netProfitMargin,effectiveTaxRate,returnOnAssets,returnOnEquity,returnOnCapitalEmployed,netIncomePerEBT,ebtPerEbit,ebitPerRevenue,debtRatio,debtEquityRatio,longTermDebtToCapitalization,totalDebtToCapitalization,interestCoverage,cashFlowToDebtRatio,companyEquityMultiplier,receivablesTurnover,payablesTurnover,inventoryTurnover,fixedAssetTurnover,assetTurnover,operatingCashFlowPerShare,freeCashFlowPerShare,cashPerShare,payoutRatio,operatingCashFlowSalesRatio,freeCashFlowOperatingCashFlowRatio,cashFlowCoverageRatios,shortTermCoverageRatios,capitalExpenditureCoverageRatio,dividendPaidAndCapexCoverageRatio,dividendPayoutRatio,priceBookValueRatio,priceToBookRatio,priceToSalesRatio,priceEarningsRatio,priceToFreeCashFlowsRatio,priceToOperatingCashFlowsRatio,priceCashFlowRatio,priceEarningsToGrowthRatio,priceSalesRatio,dividendYield,enterpriseValueMultiple,priceFairValue
54,2013,12,,2.009988901220866,1.7225305216426192,0.7278949315575287,172.11304042795754,4.530666080457244,46.96949796680294,18.478786546493737,28.49071142030921,0.20213978777514688,0.07252477418223274,0.06945540647198106,0.043848110146452686,0.3686868686868687,0.014906684157176078,0.028517652426852218,0.028148990617003124,0.6313131313131313,1.0,0.06945540647198106,0.4772822133444636,0.9130781954029544,0.13511247040252564,0,0.0,0,1.9130781954029543,2.120699274688488,4.870449678800856,19.864628820960696,0.5963912133891214,0.33996183888855763,2.1316614420062696,-1.3730407523510972,12.335423197492164,0.094,0.059633429799175665,-0.6441176470588236,0,0,-0.6082289803220036,-0.6349206349206349,0.094,2.3566700393543605,2.3566700393543605,3.6235636060685774,82.6389916,-94.33674840182648,60.76396441176471,60.76396441176471,21.174167325622488,3.6235636060685774,0.0011374775778362715,27.220824830393486,2.3566700393543605
55,2014,03,,1.948794580593744,1.6415620641562063,0.6060968320382546,167.85284488098395,4.546746856205577,45.935119566585186,18.728266812465826,27.206852754119364,0.19077957702858156,0.05672064419077957,0.052561720201752066,0.033448367401114946,0.3636363636363637,0.011549390448837422,0.02482432521179484,0.02143630458318297,0.6363636363636364,1.0,0.052561720201752066,0.5347551101469644,1.1494056609969134,0.2372006812944595,0,0.0,0,2.149405660996913,2.1745237637098325,4.8055701523909615,19.794372294372295,0.5859994814622764,0.3452901096886553,3.1563517915309447,0.3420195439739413,9.908794788273617,0.12433862433862433,0.08574462436952482,0.108359133126935,0,0,-1.1215277777777777,-1.186046511627907,0.12433862433862433,2.5130773625796285,2.5130773625796285,3.3861276878152378,101.23446825396825,364.4440857142857,39.490845201238386,39.490845201238386,24.96303755338816,3.3861276878152378,0.0012282242054820142,30.904585460170146,2.5130773625796285
56,2014,06,,1.8228539156626504,1.5753012048192772,0.5474397590361446,168.3334741109891,4.563074901445466,46.069958928812646,19.425098554533513,26.644860374279137,0.2286510685024073,0.09992398006588396,0.0960385167666188,0.061660613227468526,0.3579595426561126,0.022074387662534015,0.04778425083458794,0.0409611643490165,0.6420404573438874,1.0,0.0960385167666188,0.5380405201088599,1.1646920206846894,0.23664617998301105,0,0.0,0,2.1646920206846896,2.168315018315018,4.633181126331811,19.723542116630668,0.6055754475703324,0.35799818566676744,5.90701922896624,2.477024077627006,10.188381920423382,0.06164383561643835,0.14241067657741366,0.4193357058125741,0,0,-1.7221654749744637,-1.8051391862955035,0.06164383561643835,2.52071962477256,2.52071962477256,3.2527268948095607,52.752100969384095,54.468223065983594,22.84047076373096,22.84047076373096,12.093711254045827,3.2527268948095607,0.001168556976568853,21.982034718065616,2.52071962477256
57,2014,09,,1.7950708325247429,1.5336697069668157,0.4688530952843004,171.4100479287915,4.690140845070423,46.9556321151834,19.23835319609968,27.717278919083718,0.21003081136597054,0.08447449503594659,0.08019513865114687,0.051865799383772684,0.35325506937033085,0.01859637278669408,0.040076714503009064,0.034154698549245466,0.6467449306296692,1.0,0.08019513865114687,0.5359806057630343,1.1550823358243505,0.2384669621273167,0,0.0,0,2.1550823358243503,2.1293967559686533,4.678155093765839,19.18918918918919,0.6015238879736409,0.35854788719427994,3.4669463506186604,0.9249897595336956,8.529676561196215,0.09405940594059406,0.08404655939746662,0.2668024439918534,0,0,-1.3638888888888892,-1.4811463046757165,0.09405940594059406,2.6404852724113947,2.6404852724113947,3.4172182304119048,65.88577195401436,152.39228169516295,40.65863320176446,40.65863320176446,14.98948299887094,3.4172182304119048,0.001427613324561846,25.79107314049615,2.6404852724113947
58,2014,12,,1.780784844384303,1.5190411753334625,0.4380436883819834,170.95904179579532,4.558416684400936,46.71270096281621,18.846563098531607,27.86613786428461,0.2128318954686322,0.08484797721752241,0.08133009464779295,0.05159561102269872,0.36560247167868176,0.01867572156196944,0.03958105763670244,0.034914242565891186,0.6343975283213182,1.0,0.08133009464779295,0.5281651709919961,1.1193857225470667,0.2332742142082964,0,0.0,0,2.119385722547067,2.1350143061516453,4.775406504065041,19.743697478991603,0.6001608606042327,0.3619633761823913,4.073170731707316,-0.003484320557491289,7.895470383275262,0.09253246753246754,0.09791439819080323,-0.000855431993156544,0,0,-0.9991452991452991,-1.050314465408805,0.09253246753246754,3.075353543661248,3.075353543661248,4.008855616048245,77.69760909090908,-47861.7272,40.94245269461078,40.94245269461078,17.911015107703538,4.008855616048245,0.0011909306942019429,30.24683125,3.075353543661248
59,2015,03,,1.9992370780087736,1.7283997711234027,0.6633606713713522,173.96381017412085,4.758912124823924,47.65409819515509,19.991331671903783,27.662766523251314,0.21227381358825534,0.08210993513144417,0.07758620689655173,0.049504950495049514,0.3619361936193619,0.016062922344078873,0.036222832875343496,0.029450834278308764,0.6380638063806381,1.0,0.07758620689655173,0.5565525645286363,1.255058705970522,0.3110154905335628,0,0.0,0,2.255058705970522,2.098137535816619,4.501951219512196,18.91188524590164,0.5736107711138311,0.3244710313503933,4.606271777003483,0.8466898954703833,12.118466898954706,0.09827586206896552,0.11283714578354387,0.1838124054462935,0,0,-1.2252085264133457,-1.2935420743639925,0.09827586206896552,2.980338702223333,2.980338702223333,4.0731634772960055,82.27790224137931,196.38347037037042,36.09771807866869,36.09771807866869,18.966873850020782,4.0731634772960055,0.0011944381102553256,31.89044814126395,2.980338702223333
60,2015,06,,1.836662749706228,1.5917408091321137,0.6316938056068491,172.31591546970446,4.06051820982062,46.54937407906282,16.845443015038956,29.703931064023863,0.08882284959550933,-0.0676077265973254,-0.09823344890209676,-0.06207693577678719,0.3680672268907563,-0.02028649275675093,-0.050156739811912224,-0.038248907174080735,0.6319327731092437,1.0,-0.09823344890209676,0.5955380506622785,1.4724204628826787,0.3259149357072206,0,0.0,0,2.4724204628826785,2.118202482951565,5.342691190706678,22.164658634538153,0.5803113772455091,0.32679597507351155,6.70254082736079,1.8234593376073995,13.323645606634257,-0.07446808510638298,0.15626547795938586,0.272054939249868,0,0,-1.3737300435413642,-1.4319213313161876,-0.07446808510638298,3.107310598370546,3.107310598370546,3.8457906390432233,-61.95200505501277,90.46195689586331,24.610622187728268,24.610622187728268,-14.05390977807575,3.8457906390432233,0.0012020286516999095,-113.03365192182754,3.107310598370546
61,2015,09,,1.83145106091718,1.5674195756331284,0.6062628336755647,166.96840133561363,4.6368243243243255,45.80711506461262,19.46896114864865,26.338153915963968,0.2286016776610473,0.093167196025735,0.08828080462578386,0.05635638081276977,0.3616236162361624,0.01857967512417774,0.04527906824576327,0.03452119359256075,0.6383763837638377,1.0,0.08828080462578386,0.5896630420190629,1.4370215271870703,0.3215696719492165,0,0.0,0,2.4370215271870705,2.1860423713726194,4.6227428013665195,19.409836065573767,0.5715682167295071,0.3296818364881192,4.394795788359185,0.11332269559024492,12.546947202382428,0.10260115606936417,0.10106686212232266,0.0257856567284448,0,0,-1.0264681555004136,-1.0905096660808435,0.10260115606936417,2.6210791649764835,2.6210791649764835,3.262313940739116,57.88721514210347,1251.8110274479875,32.2787694426556,32.2787694426556,13.129445576152602,3.262313940739116,0.0017724320615095305,24.419058525856926,2.6210791649764835
62,2015,12,,1.8739707612166023,1.5983868257435725,0.6128381784574021,171.90436039508552,4.628142275998748,47.01551881177326,19.986439970793786,27.02907884097948,0.2301453465028507,0.09130330040953986,0.08471854171685538,0.05548863727615835,0.3450236966824645,0.018008391754189362,0.04609739826551034,0.03254164096236891,0.6549763033175355,1.0,0.08471854171685538,0.6093403872716374,1.5597731821214142,0.36133952537173536,0,0.0,0,2.5597731821214142,2.1232736572890025,4.503053076561767,19.44624746450304,0.5589819552922165,0.32454197180162103,4.286219081272085,-0.4946996466431096,12.886925795053005,0.10130246020260493,0.09740624749056452,-0.11541632316570488,0,0,-0.8965262379896526,-0.9454403741231489,0.10130246020260493,2.8239473115410267,2.8239473115410267,3.3992588291977834,61.2604489146165,-302.36407285714284,34.89774954657873,34.89774954657873,13.925065897860616,3.3992588291977834,0.0016536356164121185,26.34914536312849,2.8239473115410267
63,2016,03,,1.7236908570466407,1.4270079137902003,0.4783633608351575,162.51066856330016,4.37902483900644,44.450148594340725,18.620055197792087,25.830093396548637,0.2268847795163585,0.06827880512091039,0.06179864074600916,0.040066382171645334,0.3516624040920716,0.013405959967212248,0.035387729461855234,0.02452948557089084,0.6483375959079284,1.0,0.06179864074600916,0.621169253549803,1.6397012633489216,0.3717330292931065,0,0.0,0,2.6397012633489214,2.246006389776358,4.833498023715415,20.552521008403357,0.5611032280950692,0.3345937227319601,4.88,1.2436363636363637,10.33090909090909,0.13609467455621302,0.10605342184289553,0.2548435171385991,0,0,-1.3419999999999999,-1.4414607948442535,0.13609467455621302,2.483071298946045,2.483071298946045,2.811361032084716,70.16757889546349,104.02035818713449,26.508913934426232,26.508913934426232,15.498862808234911,2.811361032084716,0.0019395663452912988,26.988187622789784,2.483071298946045
64,2016,06,,1.4971278721278718,1.3469030969030968,0.4413086913086913,203.94329301178828,3.9874944171505136,54.27488173512571,23.66770879857079,30.607172936554925,0.13745280838277216,-0.005239232606518222,-0.013945604437938209,-0.0053933276831805215,0.6132596685082873,-0.0015196248697464398,-0.005078351712130006,-0.0047561488332982975,0.3867403314917127,1.0,-0.013945604437938209,0.7007641542202153,2.341845618107951,0.5009774817174716,0,0.0,0,3.341845618107951,1.7897131825703254,3.8026494565217392,22.570564516129032,0.5344671388568605,0.2817601597777006,7.200846906970552,2.4705834576216956,13.309515151272974,-0.9571428571428572,0.14731489328915942,0.34309623430962344,0,0,-1.5222929936305734,-1.6080740117746004,-0.9571428571428572,3.008648321569233,3.008648321569233,3.195254523808483,-592.4458352072901,63.21830558614375,21.689962586040956,21.689962586040956,-126.35243317878334,3.195254523808483,0.0016155786744757245,86.58061616138845,3.008648321569233
65,2016,09,,1.5254214610650254,1.3676746052983677,0.3999197217018999,180.04808020186863,4.067796610169491,48.4632136462467,22.650953389830512,25.81226025641619,0.22744322444247425,0.0862033690240742,0.07788310714042147,0.04876219054763691,0.3739054290718039,0.01568842567196928,0.05055861971432612,0.029972966588803444,0.6260945709281961,1.0,0.07788310714042147,0.6896982995063082,2.222670060811766,0.492700075330918,0,0.0,0,3.222670060811766,2.027236278169501,3.9733426867765695,22.125,0.5911546524754072,0.3217334064728469,3.6096654275092943,-0.9070631970260224,11.111524163568774,0.14825174825174825,0.06622110072972788,-0.2512873326467559,0,0,-0.7991769547325103,-0.8755635707844905,0.14825174825174825,2.9775743529910903,2.9775743529910903,2.8717763418127262,58.8935055944056,-172.57728073770488,43.36648455200824,43.36648455200824,12.724781530036228,2.8717763418127262,0.0025172851701636685,26.387846480279578,2.9775743529910903
66,2016,12,,1.5437427949276292,1.3621109260919688,0.3918278468041501,185.17681334137032,4.024042203580386,49.68407836994567,22.99230303554441,26.691775334401253,0.2255709597481749,0.07815953385573639,0.07219878105954056,0.04688232536333802,0.35064935064935066,0.015103132821265209,0.04817287179134265,0.02797021353882878,0.6493506493506493,1.0,0.07219878105954056,0.6864805385345646,2.18959465969307,0.4825879504344111,0,0.0,0,3.18959465969307,1.9710891089108908,3.9143534190927567,22.365570599613157,0.5899948630813608,0.3221498230775869,6.162962962962962,0.7333333333333333,11.329629629629625,0.15285714285714286,0.11144598486370637,0.1189903846153846,0,0,-1.1350613915416101,-1.224429727740986,0.15285714285714286,3.3884154566100064,3.3884154566100064,3.2976401446654613,70.33866428571429,248.67204545454547,29.58958233173077,29.58958233173077,15.254168158347678,3.2976401446654613,0.002173159590239589,31.32200576822234,3.3884154566100064
67,2017,03,,1.6024161073825502,1.4216107382550336,0.4259060402684564,180.540774821631,4.015408059600406,48.53231144027654,20.625634947511006,27.90667649276553,0.21237580849503235,0.06834700273388011,0.0599453223978129,0.037474161498966464,0.37486095661846497,0.012013424253436223,0.03701264488935722,0.022857288144211944,0.625139043381535,1.0,0.0599453223978129,0.6754237831598299,2.080940463645943,0.49212295548048296,0,0.0,0,3.0809404636459434,2.0217039633324347,4.363502031769486,22.413662239089184,0.5855229766134384,0.3205788674889378,0.03759398496240601,-4.131578947368421,11.928571428571427,0.18861209964412806,0.0006668000266720009,-109.9,0,0,-0.009017132551848512,-0.009970089730807577,0.1886120996441281,3.2230496838777665,3.2230496838777665,3.2632384076815364,87.07969110320283,-44.53028789808917,4893.87864,4893.87864,18.60497817947948,3.2632384076815364,0.002165971161066634,33.84375288192501,3.2230496838777665
68,2017,06,,1.5948471836322304,1.460974993685274,0.5012629451881788,176.35013987792473,3.9113891942166235,47.39498532849943,20.94191257292636,26.45307275557307,0.24802899287894198,0.10052136317395728,0.09282807731434384,0.06485249237029501,0.3013698630136986,0.02100840336134454,0.06346046164375037,0.03593050155042575,0.6986301369863014,1.0,0.09282807731434384,0.6689528752677542,2.0207179742425185,0.4812148989735976,0,0.0,0,3.0207179742425185,2.0697460192130546,4.297601744186046,23.009727626459146,0.6053654593741581,0.3239413412423793,8.517937288552456,3.5749242274493684,14.795489320903592,0.10490196078431373,0.1452822990844354,0.4196936542669584,0,0,-1.7232277526395174,-1.8744872846595568,0.10490196078431374,3.090713513926634,3.090713513926634,3.1585095567995167,48.70297873464981,51.80087414947112,21.74049816601436,21.74049816601436,10.493924581135524,3.1585095567995167,0.0021539126252596353,25.373394018142648,3.090713513926634
69,2017,09,,1.6331193838254172,1.4774069319640566,0.4496790757381258,191.03026737268746,3.899244332493703,51.00259793123857,22.201511335012594,28.801086596225964,0.22141596391449306,0.07302085376217557,0.06419559390730209,0.03896188795188599,0.3930753564154785,0.012077001013171228,0.03586472499699121,0.023628488931665064,0.6069246435845214,1.0,0.06419559390730209,0.6632624113475177,1.9696714406065712,0.4766808376633601,0,0.0,0,2.9696714406065716,1.9106919810142395,4.053778080326753,23.08139534883721,0.5830760434534019,0.3099696048632219,2.169117647058824,-1.6691176470588236,12.878676470588234,0.22483221476510068,0.03856965418055828,-0.7694915254237288,0,0,-0.5651340996168582,-0.6483516483516484,0.22483221476510065,3.3602033457696474,3.3602033457696474,3.6503797607373993,93.69103892617449,-122.9952845814978,94.64382915254238,94.64382915254238,20.469046255357,3.6503797607373993,0.002399719517917409,36.120909635974314,3.3602033457696474
70,2017,12,,1.5656983104412299,1.3884769660872736,0.3364531420931081,193.65383436523015,3.790297092288243,51.54055762070117,22.37910872313527,29.16144889756589,0.22417703671918104,0.07736161343713603,0.06982161466315209,0.047508122356402865,0.31957857769973663,0.015413376822258903,0.0454412195836998,0.02708422504399106,0.6804214223002634,1.0,0.06982161466315209,0.6608062687695153,1.9481676927587217,0.4709167054443928,0,0.0,0,2.9481676927587217,1.8848064702484115,4.021607880521131,23.744840525328325,0.5977647489923049,0.32443666593743165,3.3382352941176467,-2.459558823529412,10.176470588235292,0.17290322580645162,0.055661129160792015,-0.736784140969163,0,0,-0.5757767913760304,-0.6292446292446292,0.17290322580645162,3.543250143652888,3.543250143652888,3.7044155704039716,77.9743628387097,-90.32904514200298,66.55300792951542,66.55300792951542,17.03536280492292,3.7044155704039716,0.002217436853752851,36.096199801783946,3.543250143652888
71,2018,03,,1.4284962643375776,1.205934967904872,0.29348626749447543,191.5112549921336,3.5884729740032015,50.81042625973478,21.283830144087826,29.526596115646964,0.2062810117390778,0.06057122110613579,0.0528863608858768,0.12549921336076486,-1.3729977116704806,0.039999228558754894,0.10977029744892558,0.020638518938320586,2.372997711670481,1.0,0.0528863608858768,0.6356097278741007,1.744310363078226,0.4587952221362894,0,0.0,0,2.7443103630782257,1.9058932072425323,4.22856221792392,25.080305927342252,0.5966711196158428,0.31872095041561405,-1.2307692307692308,-6.26007326007326,10.216117216117217,0.06460945033751206,-0.020331598692968654,5.086309523809524,0,0,0.2447195921340131,0.2711864406779661,0.06460945033751206,3.424634296602096,3.424634296602096,3.91534796078906,31.198187270973968,-37.86134605032183,-192.574525,-192.574525,6.841048293153328,3.91534796078906,0.002070936037928816,43.611102630106316,3.424634296602096
72,2018,06,,1.3857899657214086,1.2201101069907552,0.33915030642983274,178.789707750953,3.615979184204485,47.701112602247676,20.50432386928905,27.196788732958638,0.24529282661430055,0.10800508259212198,0.07843363751877094,0.06509183319856764,0.17010309278350516,0.021536403592585514,0.05804491141326741,0.031801044423108445,0.8298969072164949,1.0,0.07843363751877094,0.6289699980890503,1.6951998351874742,0.4397991863585216,0,0.0,0,2.6951998351874744,2.041504539559014,4.389318105475311,24.889523809523805,0.6149747815585708,0.33086183833365185,13.2067391673527,6.930529694029334,12.277905290833305,0.11801242236024845,0.20284163105001726,0.5247722095671982,0,0,-2.1042540443379267,-2.286458333333333,0.11801242236024842,3.2887339682832715,3.2887339682832715,3.6880015437327014,56.65843720336113,34.6468034336343,18.181679592308658,18.181679592308658,12.101916343738036,3.6880015437327014,0.0020828746464833237,32.50409718310673,3.2887339682832715
73,2018,09,,1.3159483656048303,1.1539662710805747,0.24661669789714766,186.56697161623268,3.4663819132483975,49.469196832319476,20.321084026806094,29.148112805513378,0.20367112362186252,0.06280788177339902,0.06456720619282195,0.04896786300727187,0.2415985467756585,0.016088321997649372,0.0435508266833568,0.026031445797375576,0.7584014532243415,1.0,0.06456720619282195,0.6305851525018786,1.706983779272936,0.4428720869413611,0,0.0,0,2.706983779272936,1.9564020192748968,4.428897586431833,25.963671128107077,0.5925153757948504,0.3285485828789426,2.6452830188679246,-1.8037735849056604,8.939622641509434,0.20718562874251495,0.04110954726718274,-0.6818830242510698,0,0,-0.5945716709075488,-0.6968190854870775,0.20718562874251492,3.2585421686746985,3.2585421686746985,3.6638534482758622,74.82159161676647,-130.70298953974896,89.12414978601997,89.12414978601997,15.925880946540651,3.6638534482758622,0.0027690620349766467,40.10006865353912,3.2585421686746985
74,2018,12,,1.415122156697557,1.2316764953664698,0.22356781802864364,196.03596274685813,3.3383073971434665,51.6759420470537,21.743764655723723,29.932177391329976,0.21044658886894074,0.06552962298025135,0.06603456014362658,0.052457360861759415,0.20560747663551399,0.017545834975323242,0.048460661345496016,0.026876441440412853,0.794392523364486,1.0,0.06603456014362658,0.6379365347445064,1.7619467191873122,0.4594458297145098,0,0.0,0,2.761946719187312,1.861903269612452,4.139117647058823,26.959770114942533,0.6065266954775921,0.33447803486648275,5.556390977443608,0.08646616541353383,7.981203007518798,0.0,0.08292190305206464,0.015561569688768604,0,0,-1.0158075601374572,0.0,0.0,3.059213693376179,3.059213693376179,3.3115164385098743,63.127774331550796,2566.281260869565,39.935364682002714,39.935364682002714,13.487540539913663,3.3115164385098743,0.0,36.72368186372746,3.059213693376179
75,2019,03,,1.4585133967156438,1.2866248919619707,0.31028522039757994,193.91563786008228,3.610049955921246,51.42486477073607,20.86688216279753,30.557982607938534,0.19976484420928867,0.053791887125220456,0.05473251028806585,0.043445032333921225,0.20622986036519872,0.013568595769682728,0.037146878455815824,0.020593700230047782,0.7937701396348013,1.0,0.05473251028806585,0.6347311985898942,1.7377098622700309,0.4639469713300281,0,0.0,0,2.737709862270031,1.8822618125484119,4.313054499366286,24.930402930402927,0.5714189733942489,0.31231639247943593,4.383141762452107,0.08045977011494253,11.003831417624523,0.4614343707713126,0.06725455614344503,0.01835664335664336,0,0,-1.018699910952805,-1.462915601023018,0.4614343707713126,2.3079502915451893,2.3079502915451893,2.6992570899470896,62.130396617050074,2186.398242857143,40.13493277972028,40.13493277972028,13.02492651971893,2.6992570899470896,0.0074268698720117935,34.045402881355926,2.3079502915451893
76,2019,06,,1.4519028070564741,1.2687229557306114,0.2572950183068901,186.8557308923457,3.6590207322452577,49.73303656871406,20.048522276135863,29.6845142925782,0.2361430897961476,0.0916493513786713,-0.14342674229235694,-0.11057449317684057,0.2290524667188724,-0.03619285701156186,-0.11088584783465676,-0.056267900418594405,0.7709475332811276,1.0,-0.14342674229235694,0.6736025586824256,2.0637495072365826,0.4834176994239832,0,0.0,0,3.0637495072365826,1.9533786748573936,4.4891089108910895,24.596745027124772,0.5851983305399454,0.3273165082807933,8.780391705926968,2.13566732759883,8.891584439320802,-0.08583037074657186,0.12860111192227774,0.2432314410480349,0,0,-1.3214079630698212,-1.4641943734015346,-0.08583037074657186,2.2106865201156727,2.2106865201156727,2.2044791676135227,-19.936597530570847,70.47605123463914,17.141991501176413,17.141991501176413,-4.176411488159124,2.2044791676135227,0.004305166446529268,-73.46112556610973,2.2106865201156727
77,2019,09,,1.3102164066431807,1.1777554101660794,0.240463009562154,199.37118723603942,3.81198347107438,52.97200224160465,21.112012987012985,31.859989254591664,0.2050680431722196,0.05730877522290005,0.058423275457531676,0.043700140778977006,0.2520080321285141,0.010883538830129142,0.04101067929098316,0.01702069484081549,0.7479919678714859,1.0,0.058423275457531676,0.7346169578682873,2.768138280303865,0.5063318658622751,0,0.0,0,3.768138280303865,1.8307560137457044,4.2629757785467115,23.609756097560968,0.3752668999977988,0.24905042949804246,2.165495116561301,-3.2693227157996274,9.156403245070702,0.22818791946308725,0.033141717503519484,-1.5097345132743365,0,0,-0.39844851904090267,-0.45272435897435903,0.22818791946308725,2.231035923048668,2.231035923048668,2.3773462328778803,54.401340373291426,-47.51348016190165,71.73274084619842,71.73274084619842,11.400699218320995,2.3773462328778803,0.0041945275226181215,30.588361302856736,2.231035923048668
78,2019,12,,1.251351095098132,1.1131127334787143,0.19256660661799566,204.5592819210344,3.6891545687446623,54.128429562972315,21.02690008539709,33.101529477575234,0.18887093050103895,0.035788501500808124,0.033017778803971366,0.032325098129762184,0.02097902097902098,0.00800526059982274,0.030012326491237477,0.009628494958506574,0.9790209790209792,1.0,0.033017778803971366,0.7332675758355491,2.7490755131571896,0.4991948038005261,0,0.0,0,3.7490755131571896,1.784323823256772,4.280231495583308,24.39583333333333,0.3725190839694657,0.2476484546988021,5.781609195402299,-1.2988505747126438,7.781609195402299,0.3017857142857143,0.08710459478180559,-0.22465208747514911,0,0,-0.8165584415584416,-0.8987492555092317,0.3017857142857143,2.201266922128731,2.201266922128731,2.3708981470791963,73.34542767857144,-121.16058849557524,27.218979125248502,27.218979125248502,15.376029416953529,2.3708981470791963,0.004114581151646674,36.32100787649654,2.201266922128731
79,2020,03,,1.2146246973365618,1.073995157384988,0.1710411622276029,194.5956996626065,3.5561739130434784,51.53867519971357,19.990956521739133,31.547718677974448,0.1779607708583519,0.02350317378624121,0.02401784182535598,0.01801338136901699,0.25,0.004499100179964007,0.016727736179703682,0.007036472381845902,0.75,1.0,0.02401784182535598,0.7310395063844374,2.7180181615421386,0.5018781081367051,0,0.0,0,3.7180181615421386,1.8756837927705676,4.502035703100534,25.308098591549296,0.3698056548311375,0.24976433284771615,4.613026819923372,-0.9003831417624522,6.766283524904216,0.5396825396825397,0.06885114656602047,-0.1951827242524917,0,0,-0.8366921473245309,-0.9487785657998424,0.5396825396825397,1.9320223195794168,1.9320223195794168,2.080511940298507,115.49813428571429,-154.81664808510638,30.21753513289036,30.21753513289036,24.21286188640275,2.080511940298507,0.004672651580219438,40.628439954511,1.9320223195794168
80,2020,06,,1.5838167053364267,1.4484725444702242,0.4718677494199536,212.4225141145293,3.705196487692529,56.08335065291894,21.17532747948755,34.90802317343139,0.19956216153934786,0.048623113261896535,-0.018377693282636248,-0.019241848139186543,-0.047021943573667714,-0.0045419312726926574,-0.018256354195135282,-0.005048027471397149,1.0470219435736676,1.0,-0.018377693282636248,0.7512136747487659,3.019513528286417,0.5404767287067038,0,0.0,0,4.019513528286417,1.7182736091862998,4.250229427959621,24.29020979020979,0.36523934771173067,0.23604444021376994,6.942748091603052,2.50381679389313,18.629770992366414,-0.5089820359281437,0.10479317893766564,0.3606377130291369,0,0,-1.5640584694754944,-1.8318227593152063,-0.5089820359281437,1.8434145285597157,1.8434145285597157,1.94292365479894,-100.97385868263471,51.41047073170733,18.540554590434304,18.540554590434304,-21.249117248875738,1.94292365479894,0.005040730765057683,30.91606433394721,1.8434145285597157
81,2020,09,,1.6885216614560072,1.5598034836980794,0.6211701652523448,198.51042906681852,3.5433541362368874,52.491131166411314,19.95153366086841,32.5395975055429,0.22043372496247607,0.08229387712851302,0.08312199161534083,0.06443765850628849,0.22478206724782068,0.01603389655882959,0.06397081492138526,0.024167456698719395,0.7752179327521793,1.0,0.08312199161534083,0.749356068411292,2.9897235638680506,0.5438522476913702,0,0.0,0,3.9897235638680506,1.838694328130948,4.510931416591794,25.39966273187184,0.3962631773247467,0.24882804450855145,10.118320610687023,4.683206106870228,26.54198473282443,0.13654618473895586,0.13720821903628178,0.4628442097321766,0,0,-1.8616573033707864,-2.1140350877192984,0.13654618473895586,2.9595148983660473,2.9595148983660473,2.9811127246001763,46.26351723052209,46.942199634881824,21.726925293096947,21.726925293096947,9.735776316784568,2.9811127246001763,0.002951487325500411,29.351382731319557,2.9595148983660473
